iso;country;year;age;educ;score;oecd_avg;adj_factor
268;Georgia;2015;20;1;211.5537839;228.5203541;0.925754665
268;Georgia;2015;20;2;255.0845111;280.6633385;0.908862955
268;Georgia;2015;25;1;218.9579365;221.9268472;0.98662212
268;Georgia;2015;25;2;240.0009015;284.0089092;0.845047087
268;Georgia;2015;30;1;217.8101488;220.5048407;0.987779443
268;Georgia;2015;30;2;236.8603623;281.6560371;0.840956099
268;Georgia;2015;35;1;253.1446824;218.4231869;1.15896433
268;Georgia;2015;35;2;234.6789255;282.1194364;0.831842458
268;Georgia;2015;40;1;255.266561;220.529862;1.157514718
268;Georgia;2015;40;2;235.9716755;279.7219405;0.843593731
268;Georgia;2015;45;1;202.708493;217.6583691;0.93131495
268;Georgia;2015;45;2;230.0851537;275.6841011;0.834597109
268;Georgia;2015;50;1;181.4001567;217.2121216;0.835129068
268;Georgia;2015;50;2;231.251669;272.336376;0.849139848
268;Georgia;2015;55;1;205.1829093;212.5508421;0.965335669
268;Georgia;2015;55;2;221.5130941;268.3968391;0.82531931
268;Georgia;2015;60;1;220.2877;211.9832538;1.03917501
268;Georgia;2015;60;2;222.3112001;265.4258749;0.837564161
276;Germany;2015;15;1;271.0731818;256.2964279;1.057654935
276;Germany;2015;15;2;295.1772826;274.7400014;1.074387716
276;Germany;2015;20;1;254.4981599;228.5203541;1.113678302
276;Germany;2015;20;2;291.9668374;280.6633385;1.040274227
276;Germany;2015;25;1;234.6561913;221.9268472;1.057358288
276;Germany;2015;25;2;289.1175737;284.0089092;1.017987691
276;Germany;2015;30;1;220.856018;220.5048407;1.001592606
276;Germany;2015;30;2;285.4545693;281.6560371;1.013486422
276;Germany;2015;35;1;224.5546842;218.4231869;1.028071641
276;Germany;2015;35;2;281.3245989;282.1194364;0.997182621
276;Germany;2015;40;1;227.1533843;220.529862;1.030034582
276;Germany;2015;40;2;281.7337201;279.7219405;1.00719207
276;Germany;2015;45;1;209.467077;217.6583691;0.962366289
276;Germany;2015;45;2;271.8190604;275.6841011;0.985980183
276;Germany;2015;50;1;215.3332037;217.2121216;0.991349848
276;Germany;2015;50;2;263.5374587;272.336376;0.967690995
276;Germany;2015;55;1;219.0732178;212.5508421;1.030686191
276;Germany;2015;55;2;263.0824482;268.3968391;0.980199502
276;Germany;2015;60;1;227.1495495;211.9832538;1.071544782
276;Germany;2015;60;2;248.9512279;265.4258749;0.93793127
288;Ghana;2015;15;1;90.24589783;256.2964279;0.352115317
288;Ghana;2015;15;2;168.4840975;274.7400014;0.613249242
288;Ghana;2015;20;1;65.38702977;228.5203541;0.286132192
288;Ghana;2015;20;2;138.3178156;280.6633385;0.492824665
288;Ghana;2015;25;1;53.99896778;221.9268472;0.243318771
288;Ghana;2015;25;2;107.1428682;284.0089092;0.377251786
288;Ghana;2015;30;1;61.07031875;220.5048407;0.276956817
288;Ghana;2015;30;2;102.1914882;281.6560371;0.36282371
288;Ghana;2015;35;1;56.59982887;218.4231869;0.259129215
288;Ghana;2015;35;2;89.12765822;282.1194364;0.315921722
288;Ghana;2015;40;1;79.99090706;220.529862;0.362721431
288;Ghana;2015;40;2;116.3663539;279.7219405;0.416007245
288;Ghana;2015;45;1;94.58840473;217.6583691;0.43457279
288;Ghana;2015;45;2;121.1076152;275.6841011;0.439298512
288;Ghana;2015;50;1;86.03572168;217.2121216;0.396090794
288;Ghana;2015;50;2;144.4420903;272.336376;0.530381187
288;Ghana;2015;55;1;56.80433275;212.5508421;0.267250565
288;Ghana;2015;55;2;131.5605958;268.3968391;0.490171927
288;Ghana;2015;60;1;95.63391575;211.9832538;0.451139012
288;Ghana;2015;60;2;154.2149699;265.4258749;0.581009557
300;Greece;2015;15;1;247.9791455;256.2964279;0.967548192
300;Greece;2015;15;2;266.1257054;274.7400014;0.968645643
300;Greece;2015;20;1;219.3663815;228.5203541;0.959942419
300;Greece;2015;20;2;261.8560583;280.6633385;0.932989894
300;Greece;2015;25;1;219.7100824;221.9268472;0.990011281
300;Greece;2015;25;2;254.7391723;284.0089092;0.896940779
300;Greece;2015;30;1;235.0370174;220.5048407;1.065904116
300;Greece;2015;30;2;262.4175065;281.6560371;0.931694947
300;Greece;2015;35;1;232.359843;218.4231869;1.063805754
300;Greece;2015;35;2;261.2485445;282.1194364;0.926021078
300;Greece;2015;40;1;226.4741667;220.529862;1.026954647
300;Greece;2015;40;2;264.5181064;279.7219405;0.945646616
300;Greece;2015;45;1;239.6316557;217.6583691;1.100953098
300;Greece;2015;45;2;265.4746927;275.6841011;0.962967004
300;Greece;2015;50;1;239.4593986;217.2121216;1.102421895
300;Greece;2015;50;2;258.3733989;272.336376;0.948728931
300;Greece;2015;55;1;235.9571514;212.5508421;1.11012099
300;Greece;2015;55;2;259.7546264;268.3968391;0.967800616
300;Greece;2015;60;1;235.7236299;211.9832538;1.111991752
300;Greece;2015;60;2;264.1378445;265.4258749;0.995147307
348;Hungary;2015;15;1;262.3093533;256.2964279;1.023460824
348;Hungary;2015;15;2;283.0514842;274.7400014;1.030252176
348;Hungary;2015;20;1;221.9641069;228.5203541;0.971310008
348;Hungary;2015;20;2;283.026714;280.6633385;1.008420678
348;Hungary;2015;25;1;222.5162461;221.9268472;1.002655825
348;Hungary;2015;25;2;281.1475766;284.0089092;0.989925201
348;Hungary;2015;30;1;222.5461504;220.5048407;1.009257437
348;Hungary;2015;30;2;277.2051372;281.6560371;0.984197392
348;Hungary;2015;35;1;220.0692547;218.4231869;1.007536141
348;Hungary;2015;35;2;274.5639306;282.1194364;0.973218769
348;Hungary;2015;40;1;219.8968421;220.529862;0.99712955
348;Hungary;2015;40;2;273.9543841;279.7219405;0.979381108
348;Hungary;2015;45;1;220.4201113;217.6583691;1.012688427
348;Hungary;2015;45;2;270.065105;275.6841011;0.97961799
348;Hungary;2015;50;1;214.995901;217.2121216;0.989796975
348;Hungary;2015;50;2;263.2413701;272.336376;0.966603779
348;Hungary;2015;55;1;212.8190987;212.5508421;1.001262082
348;Hungary;2015;55;2;256.9639248;268.3968391;0.957402947
348;Hungary;2015;60;1;210.8207347;211.9832538;0.994515986
348;Hungary;2015;60;2;247.979152;265.4258749;0.934268945
372;Ireland;2015;15;1;250.6872471;256.2964279;0.978114479
372;Ireland;2015;15;2;274.79131;274.7400014;1.000186753
372;Ireland;2015;20;1;214.7816783;228.5203541;0.93987986
372;Ireland;2015;20;2;277.3573239;280.6633385;0.988220711
372;Ireland;2015;25;1;229.6230568;221.9268472;1.034679038
372;Ireland;2015;25;2;278.4301028;284.0089092;0.980356932
372;Ireland;2015;30;1;231.3380563;220.5048407;1.049129151
372;Ireland;2015;30;2;282.7217246;281.6560371;1.003783649
372;Ireland;2015;35;1;222.0619323;218.4231869;1.016659153
372;Ireland;2015;35;2;283.7265287;282.1194364;1.005696496
372;Ireland;2015;40;1;228.0167847;220.529862;1.0339497
372;Ireland;2015;40;2;282.1140438;279.7219405;1.008551718
372;Ireland;2015;45;1;229.9473035;217.6583691;1.056459738
372;Ireland;2015;45;2;269.29526;275.6841011;0.976825501
372;Ireland;2015;50;1;237.9336211;217.2121216;1.095397528
372;Ireland;2015;50;2;272.7242357;272.336376;1.001424194
372;Ireland;2015;55;1;229.8778522;212.5508421;1.081519367
372;Ireland;2015;55;2;267.8739144;268.3968391;0.998051673
372;Ireland;2015;60;1;231.7206203;211.9832538;1.09310814
372;Ireland;2015;60;2;271.1531002;265.4258749;1.021577494
376;Israel;2015;15;1;263.3371659;256.2964279;1.027471074
376;Israel;2015;15;2;265.6763272;274.7400014;0.967009994
376;Israel;2015;20;1;219.5512623;228.5203541;0.960751453
376;Israel;2015;20;2;265.8581348;280.6633385;0.947249243
376;Israel;2015;25;1;211.5169251;221.9268472;0.953093003
376;Israel;2015;25;2;273.3158133;284.0089092;0.962349435
376;Israel;2015;30;1;214.9095902;220.5048407;0.974625271
376;Israel;2015;30;2;267.2463551;281.6560371;0.948839435
376;Israel;2015;35;1;210.6410293;218.4231869;0.964371193
376;Israel;2015;35;2;262.6112135;282.1194364;0.930851191
376;Israel;2015;40;1;197.6587493;220.529862;0.896290178
376;Israel;2015;40;2;259.1115375;279.7219405;0.926318247
376;Israel;2015;45;1;197.4487843;217.6583691;0.907149976
376;Israel;2015;45;2;256.9959579;275.6841011;0.932211749
376;Israel;2015;50;1;185.397456;217.2121216;0.853531813
376;Israel;2015;50;2;256.5168449;272.336376;0.941911795
376;Israel;2015;55;1;189.1446972;212.5508421;0.889879782
376;Israel;2015;55;2;242.4841063;268.3968391;0.903453659
376;Israel;2015;60;1;181.0812298;211.9832538;0.854224221
376;Israel;2015;60;2;240.291446;265.4258749;0.90530528
380;Italy;2015;15;1;266.1492085;256.2964279;1.03844291
380;Italy;2015;15;2;264.4582323;274.7400014;0.962576367
380;Italy;2015;20;1;227.0370067;228.5203541;0.993508905
380;Italy;2015;20;2;272.4468025;280.6633385;0.970724584
380;Italy;2015;25;1;235.1869389;221.9268472;1.059749832
380;Italy;2015;25;2;272.8253115;284.0089092;0.96062237
380;Italy;2015;30;1;227.5538685;220.5048407;1.031967678
380;Italy;2015;30;2;270.2905669;281.6560371;0.959647696
380;Italy;2015;35;1;232.5718859;218.4231869;1.064776543
380;Italy;2015;35;2;269.6859211;282.1194364;0.955928186
380;Italy;2015;40;1;235.2003927;220.529862;1.06652401
380;Italy;2015;40;2;271.1847343;279.7219405;0.969479669
380;Italy;2015;45;1;234.8059234;217.6583691;1.078781966
380;Italy;2015;45;2;269.3130901;275.6841011;0.976890176
380;Italy;2015;50;1;235.7273366;217.2121216;1.085240247
380;Italy;2015;50;2;268.0236996;272.336376;0.984164156
380;Italy;2015;55;1;231.6479238;212.5508421;1.089847123
380;Italy;2015;55;2;257.965081;268.3968391;0.961133081
380;Italy;2015;60;1;226.7130186;211.9832538;1.069485511
380;Italy;2015;60;2;256.4300739;265.4258749;0.966108048
392;Japan;2015;15;1;290.9728306;256.2964279;1.135298034
392;Japan;2015;15;2;305.5855177;274.7400014;1.112271661
392;Japan;2015;20;1;273.3653588;228.5203541;1.196240746
392;Japan;2015;20;2;305.5969805;280.6633385;1.088838258
392;Japan;2015;25;1;265.0677669;221.9268472;1.194392523
392;Japan;2015;25;2;312.5622999;284.0089092;1.100536954
392;Japan;2015;30;1;292.694436;220.5048407;1.327383268
392;Japan;2015;30;2;311.0125317;281.6560371;1.104228175
392;Japan;2015;35;1;287.0952858;218.4231869;1.314399309
392;Japan;2015;35;2;309.9805471;282.1194364;1.098756438
392;Japan;2015;40;1;282.5338535;220.529862;1.281159163
392;Japan;2015;40;2;307.861764;279.7219405;1.100599272
392;Japan;2015;45;1;271.5454638;217.6583691;1.247576488
392;Japan;2015;45;2;301.343543;275.6841011;1.093075523
392;Japan;2015;50;1;255.0883568;217.2121216;1.174374408
392;Japan;2015;50;2;295.9662093;272.336376;1.086767084
392;Japan;2015;55;1;256.5890749;212.5508421;1.207189171
392;Japan;2015;55;2;288.6026952;268.3968391;1.07528351
392;Japan;2015;60;1;242.7184658;211.9832538;1.144988868
392;Japan;2015;60;2;275.804102;265.4258749;1.039100284
398;Kazakhstan;2015;15;1;250.0364591;256.2964279;0.975575279
398;Kazakhstan;2015;15;2;250.1520092;274.7400014;0.910504506
398;Kazakhstan;2015;20;1;237.668627;228.5203541;1.040032639
398;Kazakhstan;2015;20;2;250.8208235;280.6633385;0.893671489
398;Kazakhstan;2015;25;1;237.0452081;221.9268472;1.068123173
398;Kazakhstan;2015;25;2;247.0693355;284.0089092;0.869935159
398;Kazakhstan;2015;30;1;240.931984;220.5048407;1.092638072
398;Kazakhstan;2015;30;2;250.5420173;281.6560371;0.889531856
398;Kazakhstan;2015;35;1;234.9011616;218.4231869;1.075440593
398;Kazakhstan;2015;35;2;251.1566824;282.1194364;0.890249483
398;Kazakhstan;2015;40;1;227.2422054;220.529862;1.030437345
398;Kazakhstan;2015;40;2;248.3479318;279.7219405;0.887838585
398;Kazakhstan;2015;45;1;231.5993714;217.6583691;1.064049925
398;Kazakhstan;2015;45;2;247.9069255;275.6841011;0.899242737
398;Kazakhstan;2015;50;1;239.162076;217.2121216;1.101053082
398;Kazakhstan;2015;50;2;244.1212029;272.336376;0.896395871
398;Kazakhstan;2015;55;1;242.58415;212.5508421;1.141299407
398;Kazakhstan;2015;55;2;251.1150834;268.3968391;0.93561118
398;Kazakhstan;2015;60;1;231.2412052;211.9832538;1.090846569
398;Kazakhstan;2015;60;2;249.4074295;265.4258749;0.939650023
404;Kenya;2015;15;1;139.2752275;256.2964279;0.543414626
404;Kenya;2015;15;2;159.7904231;274.7400014;0.581605963
404;Kenya;2015;20;1;105.3900539;228.5203541;0.461184538
404;Kenya;2015;20;2;163.5079691;280.6633385;0.582576869
404;Kenya;2015;25;1;93.5214246;221.9268472;0.421406539
404;Kenya;2015;25;2;160.4259317;284.0089092;0.564862321
404;Kenya;2015;30;1;85.96710972;220.5048407;0.389864955
404;Kenya;2015;30;2;155.8756046;281.6560371;0.553425398
404;Kenya;2015;35;1;100.226904;218.4231869;0.458865679
404;Kenya;2015;35;2;168.07242;282.1194364;0.59574917
404;Kenya;2015;40;1;99.94600102;220.529862;0.453208468
404;Kenya;2015;40;2;137.7993516;279.7219405;0.492629757
404;Kenya;2015;45;1;109.0602133;217.6583691;0.501061428
404;Kenya;2015;45;2;131.5258852;275.6841011;0.47708912
404;Kenya;2015;50;1;90.52190949;217.2121216;0.416744281
404;Kenya;2015;50;2;136.5331374;272.336376;0.501340068
404;Kenya;2015;55;1;52.0999618;212.5508421;0.245117645
404;Kenya;2015;55;2;156.0049361;268.3968391;0.581247293
404;Kenya;2015;60;1;81.07891746;211.9832538;0.382477936
404;Kenya;2015;60;2;131.5512971;265.4258749;0.495623485
440;Lithuania;2015;15;1;272.7667742;256.2964279;1.064262879
440;Lithuania;2015;15;2;278.252799;274.7400014;1.012785898
440;Lithuania;2015;20;1;250.4348946;228.5203541;1.095897543
440;Lithuania;2015;20;2;283.10162;280.6633385;1.008687567
440;Lithuania;2015;25;1;254.1300476;221.9268472;1.145107277
440;Lithuania;2015;25;2;283.7567201;284.0089092;0.999112038
440;Lithuania;2015;30;1;241.7059735;220.5048407;1.096148151
440;Lithuania;2015;30;2;275.7455627;281.6560371;0.979015275
440;Lithuania;2015;35;1;246.9788148;218.4231869;1.130735332
440;Lithuania;2015;35;2;273.3289921;282.1194364;0.968841409
440;Lithuania;2015;40;1;252.6919917;220.529862;1.145840248
440;Lithuania;2015;40;2;267.0462352;279.7219405;0.954684622
440;Lithuania;2015;45;1;223.0549624;217.6583691;1.02479387
440;Lithuania;2015;45;2;265.9685341;275.6841011;0.964758334
440;Lithuania;2015;50;1;212.5886598;217.2121216;0.978714531
440;Lithuania;2015;50;2;259.3052319;272.336376;0.952150556
440;Lithuania;2015;55;1;206.1642105;212.5508421;0.969952452
440;Lithuania;2015;55;2;257.5117002;268.3968391;0.959443863
440;Lithuania;2015;60;1;249.873719;211.9832538;1.178742729
440;Lithuania;2015;60;2;259.1706713;265.4258749;0.976433332
484;Mexico;2015;15;1;219.7589812;256.2964279;0.857440671
484;Mexico;2015;15;2;245.3279173;274.7400014;0.892945752
484;Mexico;2015;20;1;211.7979901;228.5203541;0.926823306
484;Mexico;2015;20;2;251.1007953;280.6633385;0.894669025
484;Mexico;2015;25;1;208.5014173;221.9268472;0.939505156
484;Mexico;2015;25;2;252.7866494;284.0089092;0.890065914
484;Mexico;2015;30;1;205.8607194;220.5048407;0.933588209
484;Mexico;2015;30;2;249.5217955;281.6560371;0.88590963
484;Mexico;2015;35;1;206.6908922;218.4231869;0.946286405
484;Mexico;2015;35;2;247.8732942;282.1194364;0.878611192
484;Mexico;2015;40;1;204.7930156;220.529862;0.928640746
484;Mexico;2015;40;2;246.4505005;279.7219405;0.881055308
484;Mexico;2015;45;1;197.4597957;217.6583691;0.907200567
484;Mexico;2015;45;2;243.5030718;275.6841011;0.883268461
484;Mexico;2015;50;1;191.4956857;217.2121216;0.88160681
484;Mexico;2015;50;2;237.3041213;272.336376;0.871364027
484;Mexico;2015;55;1;188.9241553;212.5508421;0.888842187
484;Mexico;2015;55;2;239.7106705;268.3968391;0.893120318
484;Mexico;2015;60;1;178.377374;211.9832538;0.841469176
484;Mexico;2015;60;2;232.2530789;265.4258749;0.87502049
528;Netherlands;2015;15;1;278.5934788;256.2964279;1.086997119
528;Netherlands;2015;15;2;302.8139482;274.7400014;1.102183689
528;Netherlands;2015;20;1;267.8439559;228.5203541;1.172079209
528;Netherlands;2015;20;2;308.7634046;280.6633385;1.100120188
528;Netherlands;2015;25;1;263.7573654;221.9268472;1.188487868
528;Netherlands;2015;25;2;308.1214956;284.0089092;1.08490081
528;Netherlands;2015;30;1;248.9575748;220.5048407;1.12903451
528;Netherlands;2015;30;2;306.904943;281.6560371;1.089644469
528;Netherlands;2015;35;1;250.2108751;218.4231869;1.145532572
528;Netherlands;2015;35;2;306.2251452;282.1194364;1.085445048
528;Netherlands;2015;40;1;252.0551205;220.529862;1.142952334
528;Netherlands;2015;40;2;304.1159789;279.7219405;1.087208169
528;Netherlands;2015;45;1;239.5787563;217.6583691;1.100710059
528;Netherlands;2015;45;2;293.5206101;275.6841011;1.064699085
528;Netherlands;2015;50;1;241.7629915;217.2121216;1.113027163
528;Netherlands;2015;50;2;285.6914259;272.336376;1.049038803
528;Netherlands;2015;55;1;237.365535;212.5508421;1.116747093
528;Netherlands;2015;55;2;276.8759266;268.3968391;1.031591607
528;Netherlands;2015;60;1;235.8741213;211.9832538;1.112701674
528;Netherlands;2015;60;2;272.2659832;265.4258749;1.025770315
554;New Zealand;2015;15;1;258.7019295;256.2964279;1.009385623
554;New Zealand;2015;15;2;283.742579;274.7400014;1.032767626
554;New Zealand;2015;20;1;230.3667073;228.5203541;1.008079601
554;New Zealand;2015;20;2;288.6261985;280.6633385;1.028371572
554;New Zealand;2015;25;1;241.5602571;221.9268472;1.088467935
554;New Zealand;2015;25;2;290.0817653;284.0089092;1.021382626
554;New Zealand;2015;30;1;238.8354108;220.5048407;1.083130012
554;New Zealand;2015;30;2;288.6413952;281.6560371;1.024801024
554;New Zealand;2015;35;1;241.2191667;218.4231869;1.104366117
554;New Zealand;2015;35;2;294.3179065;282.1194364;1.043238673
554;New Zealand;2015;40;1;243.7682688;220.529862;1.105375329
554;New Zealand;2015;40;2;291.773645;279.7219405;1.043084588
554;New Zealand;2015;45;1;234.0956085;217.6583691;1.075518527
554;New Zealand;2015;45;2;289.020039;275.6841011;1.048373983
554;New Zealand;2015;50;1;229.5346494;217.2121216;1.056730387
554;New Zealand;2015;50;2;289.5278193;272.336376;1.063125769
554;New Zealand;2015;55;1;229.0200282;212.5508421;1.077483513
554;New Zealand;2015;55;2;283.8681331;268.3968391;1.057643354
554;New Zealand;2015;60;1;218.0053129;211.9832538;1.028408183
554;New Zealand;2015;60;2;269.7675948;265.4258749;1.016357561
578;Norway;2015;15;1;268.3207187;256.2964279;1.046915561
578;Norway;2015;15;2;279.4972771;274.7400014;1.017315555
578;Norway;2015;20;1;256.6556464;228.5203541;1.123119415
578;Norway;2015;20;2;292.6911436;280.6633385;1.042854921
578;Norway;2015;25;1;256.9131048;221.9268472;1.157647703
578;Norway;2015;25;2;295.8528376;284.0089092;1.041702665
578;Norway;2015;30;1;258.0186364;220.5048407;1.170126857
578;Norway;2015;30;2;294.0907817;281.6560371;1.044148688
578;Norway;2015;35;1;263.9898221;218.4231869;1.208616291
578;Norway;2015;35;2;290.9090454;282.1194364;1.031155631
578;Norway;2015;40;1;263.4305705;220.529862;1.194534691
578;Norway;2015;40;2;288.8485558;279.7219405;1.032627456
578;Norway;2015;45;1;258.0775835;217.6583691;1.185700254
578;Norway;2015;45;2;285.1223115;275.6841011;1.0342356
